[[  2.24523443e+03]
 [  2.51601981e+03]
 [  2.78680520e+03]
 [  3.05759058e+03]
 [  3.32837596e+03]
 [  3.59916135e+03]
 [  3.86994673e+03]
 [  4.14073211e+03]
 [  4.41151749e+03]
 [  4.68230288e+03]
 [  4.95308826e+03]
 [  5.22387364e+03]
 [  5.49465902e+03]
 [  5.76544441e+03]
 [  6.03622979e+03]
 [  6.30701517e+03]
 [  6.57780055e+03]
 [  6.84858594e+03]
 [  7.11937132e+03]
 [  7.39015670e+03]
 [  7.66094208e+03]
 [  7.93172747e+03]
 [  8.20251285e+03]
 [  8.47329823e+03]
 [  8.74408361e+03]
 [  9.01486900e+03]
 [  9.28565438e+03]
 [  9.55643976e+03]
 [  9.82722514e+03]
 [  1.00980105e+04]
 [  2.37435608e+04]
 [  2.40143462e+04]
 [  2.42851316e+04]
 [  2.45559170e+04]
 [  2.48267023e+04]
 [  2.50974877e+04]
 [  2.53682731e+04]
 [  2.56390585e+04]
 [  2.59098439e+04]
 [  2.61806293e+04]
 [  2.64514146e+04]
 [  2.67222000e+04]
 [ -1.25579440e+02]
 [  1.45205942e+02]
 [  4.15991325e+02]
 [  6.86776707e+02]
 [  9.57562090e+02]
 [  1.22834747e+03]
 [  1.49913285e+03]
 [  1.76991824e+03]
 [  2.04070362e+03]
 [  2.31148900e+03]
 [  2.58227439e+03]
 [  2.85305977e+03]
 [  3.12384515e+03]
 [  3.39463053e+03]
 [  3.66541592e+03]
 [  3.93620130e+03]
 [  4.20698668e+03]
 [  4.47777206e+03]
 [  4.74855745e+03]
 [  5.01934283e+03]
 [  5.29012821e+03]
 [  5.56091359e+03]
 [  5.83169898e+03]
 [  6.10248436e+03]
 [  6.37326974e+03]
 [  6.64405512e+03]
 [  6.91484051e+03]
 [  7.18562589e+03]
 [  7.45641127e+03]
 [  7.72719665e+03]
 [  5.86411157e+03]
 [  6.13489696e+03]
 [  6.40568234e+03]
 [  5.20772654e+03]
 [  5.47851192e+03]
 [  5.74929730e+03]
 [  6.02008269e+03]
 [  6.83243883e+03]
 [  7.64479498e+03]
 [  7.91558036e+03]
 [  8.18636575e+03]
 [  8.45715113e+03]
 [  7.20753470e+02]
 [  9.91538853e+02]
 [  1.26232424e+03]
 [  1.53310962e+03]
 [  1.80389500e+03]
 [  2.07468038e+03]
 [  2.34546577e+03]
 [  2.61625115e+03]
 [  2.88703653e+03]
 [  3.15782191e+03]
 [  3.42860730e+03]
 [  3.69939268e+03]
 [  3.97017806e+03]
 [  4.24096344e+03]
 [  4.51174883e+03]
 [  4.78253421e+03]
 [  5.05331959e+03]
 [  5.32410497e+03]
 [  5.59489036e+03]
 [  5.86567574e+03]
 [  6.13646112e+03]
 [  6.40724650e+03]
 [  6.67803189e+03]
 [  6.94881727e+03]
 [  7.21960265e+03]
 [  7.49038803e+03]
 [  7.76117342e+03]
 [  8.03195880e+03]
 [  1.46128379e+03]
 [  1.73206917e+03]
 [  2.00285456e+03]
 [  2.27363994e+03]
 [  2.54442532e+03]
 [  2.81521070e+03]
 [  3.08599609e+03]
 [  3.35678147e+03]
 [  3.62756685e+03]
 [  3.89835223e+03]
 [  4.16913762e+03]
 [  4.43992300e+03]
 [  4.71070838e+03]
 [  4.98149376e+03]
 [  5.25227915e+03]
 [  5.52306453e+03]
 [  5.79384991e+03]
 [  6.06463529e+03]
 [  6.33542068e+03]
 [  6.60620606e+03]
 [  6.87699144e+03]
 [  7.14777682e+03]
 [  7.41856221e+03]
 [  7.68934759e+03]
 [  7.96013297e+03]
 [  8.23091835e+03]
 [  8.50170374e+03]
 [  8.77248912e+03]
 [  9.04327450e+03]
 [  9.31405989e+03]
 [  6.12315142e+03]
 [  6.39393681e+03]
 [  6.66472219e+03]
 [  6.93550757e+03]
 [  7.20629295e+03]
 [  7.47707834e+03]
 [  7.74786372e+03]
 [  8.01864910e+03]
 [  8.28943448e+03]
 [  8.56021987e+03]
 [  8.83100525e+03]
 [  9.10179063e+03]
 [  9.37257601e+03]
 [  9.64336140e+03]
 [  8.84587503e+03]
 [  9.11666041e+03]
 [  9.38744580e+03]
 [  9.65823118e+03]
 [  9.92901656e+03]
 [  1.01998019e+04]
 [  1.04705873e+04]
 [  1.07413727e+04]
 [  7.51815261e+03]
 [  7.78893800e+03]
 [  8.05972338e+03]
 [  8.33050876e+03]
 [  8.60129414e+03]
 [  8.87207953e+03]
 [  9.14286491e+03]
 [  9.41365029e+03]
 [  1.50182105e+03]
 [  1.77260643e+03]
 [  2.04339181e+03]
 [  2.31417719e+03]
 [  2.58496258e+03]
 [  2.85574796e+03]
 [  3.12653334e+03]
 [  3.39731872e+03]
 [  3.66810411e+03]
 [  3.93888949e+03]
 [  4.20967487e+03]
 [  4.48046025e+03]
 [  4.75124564e+03]
 [  5.02203102e+03]
 [  5.29281640e+03]
 [  5.56360178e+03]
 [  5.83438717e+03]
 [  6.10517255e+03]
 [  6.37595793e+03]
 [  6.64674331e+03]
 [  6.91752870e+03]
 [  7.18831408e+03]
 [  7.45909946e+03]
 [  7.72988484e+03]
 [  8.00067023e+03]
 [  8.27145561e+03]
 [  8.54224099e+03]
 [  8.81302637e+03]
 [  9.08381176e+03]
 [  9.35459714e+03]
 [  4.41401317e+02]
 [  7.12186700e+02]
 [  9.82972082e+02]
 [  1.25375746e+03]
 [  1.52454285e+03]
 [  1.79532823e+03]
 [  2.06611361e+03]
 [  2.33689899e+03]
 [  2.60768438e+03]
 [  2.87846976e+03]
 [  3.14925514e+03]
 [  3.42004052e+03]
 [  3.69082591e+03]
 [  3.96161129e+03]
 [  4.23239667e+03]
 [  4.50318206e+03]
 [  4.77396744e+03]
 [  5.04475282e+03]
 [  5.31553820e+03]
 [  5.58632359e+03]
 [  5.85710897e+03]
 [  6.12789435e+03]
 [  6.39867973e+03]
 [  6.66946512e+03]
 [  6.94025050e+03]
 [  7.21103588e+03]
 [  7.48182126e+03]
 [  7.75260665e+03]
 [  8.02339203e+03]
 [  8.29417741e+03]
 [ -1.07356369e+03]
 [ -8.02778303e+02]
 [ -5.31992920e+02]
 [ -2.61207538e+02]
 [  9.57784475e+00]
 [  2.80363227e+02]
 [  5.51148610e+02]
 [  8.21933992e+02]
 [  1.09271937e+03]
 [  1.36350476e+03]
 [  1.63429014e+03]
 [  1.90507552e+03]
 [  2.17586091e+03]
 [  2.44664629e+03]
 [  2.71743167e+03]
 [  2.98821705e+03]
 [  3.25900244e+03]
 [  3.52978782e+03]
 [  3.80057320e+03]
 [  4.07135858e+03]
 [  4.34214397e+03]
 [  4.61292935e+03]
 [  4.88371473e+03]
 [  5.15450011e+03]
 [  5.42528550e+03]
 [  5.69607088e+03]
 [  5.96685626e+03]
 [  6.23764164e+03]
 [  6.50842703e+03]
 [  6.77921241e+03]
 [  5.04997756e+03]
 [  5.32076294e+03]
 [  5.59154832e+03]
 [  5.86233370e+03]
 [  6.13311909e+03]
 [  6.40390447e+03]
 [  6.67468985e+03]
 [  6.94547523e+03]
 [  7.21626062e+03]
 [  4.99588013e+03]
 [  5.53745089e+03]
 [  6.07902166e+03]
 [  6.34980704e+03]
 [  6.62059242e+03]
 [  6.89137780e+03]
 [  7.16216319e+03]
 [  7.43294857e+03]
 [  4.00407245e+02]
 [  6.71192628e+02]
