Time,Airport,Altamount
0,19,33.9
1,19,33.9
2,19,33.9
3,19,33.9
4,19,33.9
5,19,33.9
6,19,33.9
7,19,33.9
8,19,33.9
9,19,33.9
10,19,33.9
11,19,33.9
12,19,33.9
13,19,33.9
14,19,33.9
15,19,33.9
16,19,33.9
17,19,33.9
18,19,33.9
19,19,33.9
20,19,33.9
21,19,33.9
22,19,33.9
23,19,33.9
24,19,33.9
25,19,33.9
26,19,33.9
27,19,33.9
18,7.7,25.8
19,7.7,25.8
20,7.7,25.8
21,7.7,25.8
22,7.7,25.8
23,7.7,25.8
24,7.7,25.8
25,7.7,25.8
26,7.7,25.8
27,7.7,25.8
0,21.6,36.5
1,21.6,36.5
2,21.6,36.5
3,21.6,36.5
4,21.6,36.5
5,21.6,36.5
6,21.6,36.5
7,21.6,36.5
8,21.6,36.5
9,21.6,36.5
10,21.6,36.5
11,21.6,36.5
12,21.6,36.5
13,21.6,36.5
14,21.6,36.5
15,21.6,36.5
16,21.6,36.5
17,21.6,36.5
18,21.6,36.5
19,21.6,36.5
20,21.6,36.5
21,21.6,36.5
22,21.6,36.5
23,21.6,36.5
24,21.6,36.5
25,21.6,36.5
26,21.6,36.5
27,21.6,36.5
27,22.8,37.7
17,26.9,36.8
18,26.9,36.8
19,26.9,36.8
20,26.9,36.8
23,26.9,36.8
26,26.9,36.8
27,26.9,36.8
2,37.5,47.4
3,37.5,47.4
4,37.5,47.4
5,37.5,47.4
6,37.5,47.4
7,37.5,47.4
8,37.5,47.4
9,37.5,47.4
10,37.5,47.4
11,37.5,47.4
12,37.5,47.4
13,37.5,47.4
14,37.5,47.4
15,37.5,47.4
16,37.5,47.4
17,37.5,47.4
18,37.5,47.4
19,37.5,47.4
20,37.5,47.4
21,37.5,47.4
22,37.5,47.4
23,37.5,47.4
24,37.5,47.4
25,37.5,47.4
26,37.5,47.4
27,37.5,47.4
0,37.6,47.5
1,37.6,47.5
2,37.6,47.5
3,37.6,47.5
4,37.6,47.5
5,37.6,47.5
6,37.6,47.5
7,37.6,47.5
8,37.6,47.5
9,37.6,47.5
10,37.6,47.5
11,37.6,47.5
12,37.6,47.5
13,37.6,47.5
14,37.6,47.5
15,37.6,47.5
16,37.6,47.5
17,37.6,47.5
18,37.6,47.5
19,37.6,47.5
20,37.6,47.5
21,37.6,47.5
22,37.6,47.5
23,37.6,47.5
24,37.6,47.5
25,37.6,47.5
26,37.6,47.5
27,37.6,47.5
16,44.5,54.4
17,44.5,54.4
18,44.5,54.4
19,44.5,54.4
20,44.5,54.4
21,44.5,54.4
22,44.5,54.4
23,44.5,54.4
24,44.5,54.4
25,44.5,54.4
26,44.5,54.4
27,44.5,54.4
22,69.7,79.6
23,69.7,79.6
24,69.7,79.6
25,69.7,79.6
26,69.7,79.6
27,69.7,79.6
22,39.4,49.3
23,39.4,49.3
24,39.4,49.3
25,39.4,49.3
26,39.4,49.3
27,39.4,49.3
0,38.5,48.4
1,38.5,48.4
2,38.5,48.4
3,38.5,48.4
4,38.5,48.4
5,38.5,48.4
6,38.5,48.4
7,38.5,48.4
8,38.5,48.4
9,38.5,48.4
10,38.5,48.4
11,38.5,48.4
12,38.5,48.4
13,38.5,48.4
14,38.5,48.4
15,38.5,48.4
16,38.5,48.4
17,38.5,48.4
18,38.5,48.4
19,38.5,48.4
20,38.5,48.4
21,38.5,48.4
22,38.5,48.4
23,38.5,48.4
24,38.5,48.4
25,38.5,48.4
26,38.5,48.4
27,38.5,48.4
0,35.1,45
1,35.1,45
2,35.1,45
3,35.1,45
4,35.1,45
5,35.1,45
6,35.1,45
7,35.1,45
8,35.1,45
9,35.1,45
10,35.1,45
11,35.1,45
12,35.1,45
13,35.1,45
14,35.1,45
15,35.1,45
16,35.1,45
17,35.1,45
18,35.1,45
19,35.1,45
20,35.1,45
21,35.1,45
22,35.1,45
23,35.1,45
24,35.1,45
25,35.1,45
26,35.1,45
27,35.1,45
0,24,36.1
1,24,36.1
2,24,36.1
3,24,36.1
4,24,36.1
5,24,36.1
6,24,36.1
7,24,36.1
8,24,36.1
9,24,36.1
10,24,36.1
11,24,36.1
12,24,36.1
13,24,36.1
14,24,36.1
15,24,36.1
16,24,36.1
